  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   257  100   257    0     0    224      0  0:00:01  0:00:01 --:--:--   224

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  236M    0 16384    0     0   5588      0 12:19:58  0:00:02 12:19:56 38824
  0  236M    0 65536    0     0  17419      0  3:57:23  0:00:03  3:57:20 52303
  0  236M    0  112k    0     0  23882      0  2:53:08  0:00:04  2:53:04 50016
  0  236M    0  176k    0     0  30834      0  2:14:06  0:00:05  2:14:01 54023
  0  236M    0  224k    0     0  33300      0  2:04:10  0:00:06  2:04:04 52380
  0  236M    0  272k    0     0  35872      0  1:55:16  0:00:07  1:55:09 54240
  0  236M    0  336k    0     0  39254      0  1:45:20  0:00:08  1:45:12 55683
  0  236M    0  400k    0     0  41773      0  1:38:59  0:00:09  1:38:50 58958
  0  236M    0  464k    0     0  43926      0  1:34:08  0:00:10  1:33:58 59314
  0  236M    0  496k    0     0  42622      0  1:37:00  0:00:11  1:36:49 55395
  0  236M    0  496k    0     0  39862      0  1:43:43  0:00:12  1:43:31 46077
  0  236M    0  528k    0     0  39229      0  1:45:24  0:00:13  1:45:11 39188
  0  236M    0  560k    0     0  38693      0  1:46:52  0:00:14  1:46:38 32669
  0  236M    0  608k    0     0  39149      0  1:45:37  0:00:15  1:45:22 28992
  0  236M    0  624k    0     0  38044      0  1:48:41  0:00:16  1:48:25 26859
  0  236M    0  656k    0     0  37661      0  1:49:47  0:00:17  1:49:30 32163
  0  236M    0  688k    0     0  37324      0  1:50:47  0:00:18  1:50:29 32169
  0  236M    0  736k    0     0  38168      0  1:48:20  0:00:19  1:48:01 36586
  0  236M    0  800k    0     0  39367      0  1:45:02  0:00:20  1:44:42 40075
  0  236M    0  848k    0     0  39736      0  1:44:03  0:00:21  1:43:42 45358
  0  236M    0  896k    0     0  40344      0  1:42:29  0:00:22  1:42:07 50093
  0  236M    0  928k    0     0  39960      0  1:43:28  0:00:23  1:43:05 50103
